id,province,province_code,ghn_provinceId,province_misa_code,district,district_code,ghn_districtId,district_misa_code,ward,ward_code,ward_misa_code,ghn_ward_code
28,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Vân Hòa,28,VN1015163,1B1728
29,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Vạn Thắng,29,VN1015151,1B1729
30,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Vật Lại,30,VN1015145,1B1730
31,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Yên Bài,31,VN1015147,1B1731
32,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Thị trấn Chúc Sơn,32,VN1015325,1B2132
33,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Thị trấn Xuân Mai,33,VN1015327,1B2133
34,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Đại Yên,34,VN1015303,1B2134
35,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Đồng Lạc,35,VN1015323,1B2135
36,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Đồng Phú,36,VN1015359,1B2136
37,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Đông Phương Yên,37,VN1015331,1B2137
38,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Đông Sơn,38,VN1015329,1B2138
39,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Hòa Chính,39,VN1015365,1B2139
40,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Hoàng Diệu,40,VN1015353,1B2140
41,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Hoàng Văn Thụ,41,VN1015351,1B2141
42,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Hồng Phong,42,VN1015321,1B2142
43,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Hợp Đồng,43,VN1015317,1B2143
44,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Hữu Văn,44,VN1015319,1B2144
45,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Lam Điền,45,VN1015345,1B2145
46,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Mỹ Lương,46,VN1015355,1B2146
47,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Nam Phương Tiến,47,VN1015349,1B2147
48,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Ngọc Hòa,48,VN1015337,1B2148
49,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Phú Nam An,49,VN1015307,1B2149
50,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Phú Nghĩa,50,VN1015311,1B2150
51,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Phụng Châu,51,VN1015309,1B2151
52,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Quảng Bị,52,VN1015305,1B2152
53,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Tân Tiến,53,VN1015347,1B2153
54,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Thanh Bình,54,VN1015339,1B2154
55,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Thượng Vực,55,VN1015357,1B2155
56,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Thụy Hương,56,VN1015343,1B2156
57,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Thủy Xuân Tiên,57,VN1015313,1B2157
58,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Tiên Phương,58,VN1015301,1B2158
59,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Tốt Động,59,VN1015315,1B2159
60,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Trần Phú,60,VN1015361,1B2160
61,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Trung Hòa,61,VN1015341,1B2161
62,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Trường Yên,62,VN1015335,1B2162
63,Hà Nội,1,201,VN101,Huyện Chương Mỹ,2,1915,VN10153,Xã Văn Võ,63,VN1015363,1B2163
64,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Thị trấn Phùng,64,VN1013311,1B2164
65,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Đan Phượng,65,VN1013329,1B2165
66,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Đồng Tháp,66,VN1013331,1B2166
67,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Hạ Mỗ,67,VN1013305,1B2167
68,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Hồng Hà,68,VN1013317,1B2168
69,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Liên Hà,69,VN1013321,1B2169
70,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Liên Hồng,70,VN1013319,1B2170
71,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Liên Trung,71,VN1013323,1B2171
72,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Phương Đình,72,VN1013303,1B2172
73,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Song Phượng,73,VN1013309,1B2173
74,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Tân Hội,74,VN1013307,1B2174
75,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Tân Lập,75,VN1013327,1B2175
76,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Thọ An,76,VN1013301,1B2176
77,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Thọ Xuân,77,VN1013315,1B2177
78,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Thượng Mỗ,78,VN1013325,1B2178
79,Hà Nội,1,201,VN101,Huyện Đan Phượng,3,1804,VN10133,Xã Trung Châu,79,VN1013313,1B2179
80,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Thị trấn Đông Anh,80,VN1011735,1B2180
81,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Bắc Hồng,81,VN1011705,1B2181
82,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Cổ Loa,82,VN1011723,1B2182
83,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Đại Mạch,83,VN1011743,1B2183
84,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Đông Hội,84,VN1011747,1B2184
85,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Dục Tú,85,VN1011719,1B2185
86,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Hải Bối,86,VN1011725,1B2186
87,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Kim Chung,87,VN1011717,1B2187
88,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Kim Nỗ,88,VN1011741,1B2188
89,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Liên Hà,89,VN1011713,1B2189
90,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Mai Lâm,90,VN1011729,1B2190
91,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Nam Hồng,91,VN1011707,1B2191
92,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Nguyên Khê,92,VN1011737,1B2192
93,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Tàm Xá,93,VN1011733,1B2193
94,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Thụy Lâm,94,VN1011703,1B2194
95,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Tiên Dương,95,VN1011709,1B2195
96,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Uy Nỗ,96,VN1011739,1B2196
97,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Vân Hà,97,VN1011711,1B2197
98,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Vân Nội,98,VN1011731,1B2198
99,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Việt Hùng,99,VN1011715,1B2199
100,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Vĩnh Ngọc,100,VN1011721,1B2200
101,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Võng La,101,VN1011727,1B2201
102,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Xuân Canh,102,VN1011745,1B2202
103,Hà Nội,1,201,VN101,Huyện Đông Anh,4,1582,VN10117,Xã Xuân Nộn,103,VN1011701,1B2203
104,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Thị trấn Trâu Quỳ,104,VN1011929,1B2204
105,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Thị trấn Yên Viên,105,VN1011911,1B2205
106,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Bát Tràng,106,VN1011903,1B2206
107,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Cổ Bi,107,VN1011923,1B2207
108,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Đa Tốn,108,VN1011909,1B2208
109,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Đặng Xá,109,VN1011925,1B2209
110,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Đình Xuyên,110,VN1011917,1B2210
111,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Đông Dư,111,VN1011933,1B2211
112,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Dương Hà,112,VN1011919,1B2212
113,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Dương Quang,113,VN1011931,1B2213
114,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Dương Xá,114,VN1011943,1B2214
115,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Kiêu Kỵ,115,VN1011901,1B2215
116,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Kim Lan,116,VN1011905,1B2216
117,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Kim Sơn,117,VN1011927,1B2217
118,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Lệ Chi,118,VN1011935,1B2218
119,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Ninh Hiệp,119,VN1011937,1B2219
120,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Phù Đổng,120,VN1011921,1B2220
121,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Phú Thị,121,VN1011941,1B2221
122,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Trung Mầu,122,VN1011939,1B2222
123,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Văn Đức,123,VN1011907,1B2223
124,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Yên Thường,124,VN1011913,1B2224
125,Hà Nội,1,201,VN101,Huyện Gia Lâm,5,1703,VN10119,Xã Yên Viên,125,VN1011915,1B2225
126,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Thị trấn Trạm Trôi,126,VN1013715,1B2226
127,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã An Khánh,127,VN1013711,1B2227
128,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã An Thượng,128,VN1013735,1B2228
129,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Cát Quế,129,VN1013723,1B2229
130,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Đắc Sở,130,VN1013709,1B2230
131,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Di Trạch,131,VN1013701,1B2231
132,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Đông La,132,VN1013713,1B2232
133,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Đức Giang,133,VN1013721,1B2233
134,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Đức Thượng,134,VN1013717,1B2234
135,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Dương Liễu,135,VN1013705,1B2235
136,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Kim Chung,136,VN1013707,1B2236
137,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã La Phù,137,VN1013739,1B2237
138,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Lại Yên,138,VN1013731,1B2238
139,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Minh Khai,139,VN1013719,1B2239
140,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Sơn Đồng,140,VN1013727,1B2240
141,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Song Phương,141,VN1013703,1B2241
142,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Tiền Yên,142,VN1013733,1B2242
143,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Vân Canh,143,VN1013729,1B2243
144,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Vân Côn,144,VN1013737,1B2244
145,Hà Nội,1,201,VN101,Huyện Hoài Đức,6,1805,VN10137,Xã Yên Sở,145,VN1013725,1B2245
146,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Thị trấn Chi Đông,146,VN1012535,1B2246
147,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Thị trấn Quang Minh,147,VN1012525,1B2247
148,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Chu Phan,148,VN1012515,1B2248
149,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Đại Thịnh,149,VN1012501,1B2249
150,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Hoàng Kim,150,VN1012521,1B2250
151,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Kim Hoa,151,VN1012503,1B2251
152,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Liên Mạc,152,VN1012511,1B2252
153,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Mê Linh,153,VN1012517,1B2253
154,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Tam Đồng,154,VN1012529,1B2254
155,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Thạch Đà,155,VN1012505,1B2255
156,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Thanh Lâm,156,VN1012509,1B2256
157,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Tiền Phong,157,VN1012533,1B2257
158,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Tiến Thắng,158,VN1012527,1B2258
159,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Tiến Thịnh,159,VN1012531,1B2259
160,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Tráng Việt,160,VN1012523,1B2260
161,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Tự Lập,161,VN1012507,1B2261
162,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Văn Khê,162,VN1012519,1B2262
163,Hà Nội,1,201,VN101,Huyện Mê Linh,7,1581,VN10125,Xã Vạn Yên,163,VN1012513,1B2263
164,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Thị trấn Đại Nghĩa,164,VN1014501,1B2264
165,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã An Mỹ,165,VN1014507,1B2265
166,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã An Phú,166,VN1014527,1B2266
167,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã An Tiến,167,VN1014503,1B2267
168,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Bột Xuyên,168,VN1014539,1B2268
169,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Đại Hưng,169,VN1014513,1B2269
170,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Đốc Tín,170,VN1014517,1B2270
171,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Đồng Tâm,171,VN1014531,1B2271
172,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Hồng Sơn,172,VN1014541,1B2272
173,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Hợp Thanh,173,VN1014525,1B2273
174,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Hợp Tiến,174,VN1014523,1B2274
175,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Hùng Tiến,175,VN1014521,1B2275
176,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Hương Sơn,176,VN1014519,1B2276
177,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Lê Thanh,177,VN1014543,1B2277
178,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Mỹ Thành,178,VN1014537,1B2278
179,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Phù Lưu Tế,179,VN1014511,1B2279
180,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Phúc Lâm,180,VN1014505,1B2280
181,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Phùng Xá,181,VN1014529,1B2281
182,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Thượng Lâm,182,VN1014533,1B2282
183,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Tuy Lai,183,VN1014535,1B2283
184,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Vạn Kim,184,VN1014515,1B2284
185,Hà Nội,1,201,VN101,Huyện Mỹ Đức,8,1806,VN10145,Xã Xuy Xá,185,VN1014509,1B2285
186,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Thị trấn Phú Minh,186,VN1014921,1B2286
187,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Thị trấn Phú Xuyên,187,VN1014917,1B2287
188,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Bạch Hạ,188,VN1014953,1B2288
189,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Châu Can,189,VN1014955,1B2289
190,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Chuyên Mỹ,190,VN1014909,1B2290
191,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Đại Thắng,191,VN1014931,1B2291
192,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Đại Xuyên,192,VN1014949,1B2292
193,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Hoàng Long,193,VN1014935,1B2293
194,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Hồng Minh,194,VN1014923,1B2294
195,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Hồng Thái,195,VN1014933,1B2295
196,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Khai Thái,196,VN1014903,1B2296
197,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Minh Tân,197,VN1014905,1B2297
198,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Nam Phong,198,VN1014907,1B2298
199,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Nam Tiến,199,VN1014957,1B2299
200,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Nam Triều,200,VN1014939,1B2300
201,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Phú Túc,201,VN1014901,1B2301
202,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Phú Yên,202,VN1014951,1B2302
203,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Phúc Tiến,203,VN1014945,1B2303
204,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Phượng Dực,204,VN1014925,1B2304
205,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Quang Lãng,205,VN1014913,1B2305
206,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Quang Trung,206,VN1014937,1B2306
207,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Sơn Hà,207,VN1014943,1B2307
208,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Tân Dân,208,VN1014941,1B2308
209,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Tri Thủy,209,VN1014911,1B2309
210,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Tri Trung,210,VN1014929,1B2310
211,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Văn Hoàng,211,VN1014915,1B2311
212,Hà Nội,1,201,VN101,Huyện Phú Xuyên,9,3255,VN10149,Xã Vân Từ,212,VN1014947,1B2312
213,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Thị trấn Phúc Thọ,213,VN1013133,1B2313
214,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Xã Hát Môn,214,VN1013131,1B2314
215,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Xã Hiệp Thuận,215,VN1013143,1B2315
216,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Xã Liên Hiệp,216,VN1013145,1B2316
217,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Xã Long Xuyên,217,VN1013115,1B2317
218,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Xã Ngọc Tảo,218,VN1013141,1B2318
219,Hà Nội,1,201,VN101,Huyện Phúc Thọ,10,1807,VN10131,Xã Phúc Hòa,219,VN1013123,1B2319
